BEGIN OPTIONS
END OPTIONS

BEGIN DIMENSIONS
  NSECTIONS 2
  NPOINTS 36
END DIMENSIONS

BEGIN PACKAGEDATA
  # idcxs  nxspoints
      1      8
      2     28
END PACKAGEDATA

BEGIN CROSSSECTIONDATA

# cross section 1 with 8 points
0.00 35.10 0.22
0.06 15.42 0.22
0.36 15.09 0.05
0.39 0.00 0.05
0.58 1.97 0.05
0.65 15.09 0.22
0.92 16.40 0.22
1.00 35.10 0.00

# cross section 2 with 28 points
0.00 35.10 0.22
0.02 26.20 0.22
0.04 19.70 0.22
0.06 15.40 0.22
0.13 15.40 0.22
0.20 13.10 0.22
0.26 14.10 0.22
0.31 16.10 0.22
0.36 15.10 0.05
0.36 7.90 0.05
0.37 4.30 0.05
0.37 1.00 0.05
0.39 0.00 0.05
0.46 1.00 0.05
0.52 1.60 0.05
0.58 2.00 0.05
0.61 3.60 0.05
0.64 6.60 0.05
0.65 13.10 0.05
0.65 15.10 0.22
0.71 15.40 0.22
0.74 15.10 0.22
0.79 14.40 0.22
0.88 15.10 0.22
0.92 16.40 0.22
0.93 19.70 0.22
0.98 26.20 0.22
1.00 35.10 0.00

END CROSSSECTIONDATA
