BEGIN OPTIONS
  SAVE_FLOWS
END OPTIONS

BEGIN GRIDDATA
  #cell storage conversion 0:confined, 1:convertible
  ICONVERT LAYERED
    constant 1
    constant 0
    constant 0
  #specific storage (for all model cells)
  SS
    constant 1.e-4
  #specific yield (specified by layer because of LAYERED keyword)
  SY LAYERED
    constant 0.1
    constant 0.1
    constant 0.1
END GRIDDATA

BEGIN PERIOD 1
  STEADY-STATE
END PERIOD

BEGIN PERIOD 2
  TRANSIENT
END PERIOD

BEGIN PERIOD 3
  STEADY-STATE
END PERIOD
