BEGIN NONLINEAR
  OUTER_HCLOSE <outer_hclose>
  OUTER_MAXIMUM <outer_maximum>
  [UNDER_RELAXATION <under_relaxation>]
  [UNDER_RELAXATION_THETA <under_relaxation_theta>]
  [UNDER_RELAXATION_KAPPA <under_relaxation_kappa>]
  [UNDER_RELAXATION_GAMMA <under_relaxation_gamma>]
  [UNDER_RELAXATION_MOMENTUM <under_relaxation_momentum>]
  [BACKTRACKING_NUMBER <backtracking_number>]
  [BACKTRACKING_TOLERANCE <backtracking_tolerance>]
  [BACKTRACKING_REDUCTION_FACTOR <backtracking_reduction_factor>]
  [BACKTRACKING_RESIDUAL_LIMIT <backtracking_residual_limit>]
END NONLINEAR
